,x1,x2,label
1817,1.6803519849831572,-2.809054308167304,1
1818,-0.42251524847343314,-0.6038150020496005,1
1819,1.7840231179018997,-0.47755747738038956,1
1820,-0.8650239233626773,-0.6977503788684618,1
1821,0.9129387002420651,-1.003955024631817,1
1822,2.8179480779063115,-2.1694194231464223,1
1823,1.2097680621121498,0.20650901938471145,1
1824,-0.6169709394383645,-0.8110609876161957,1
1825,1.3924304597540715,-0.5298815071182987,1
1826,1.2472378020060595,-1.4664343738058978,1
1827,0.34907766314624267,1.6794169602086049,1
1828,1.0999514949453184,-0.7562868889874845,1
1829,-0.2771009505043469,0.004439931749049331,1
1830,0.3659666549952766,-3.3217617578737997,1
1831,2.2127490512344665,-2.4361801904402545,1
1832,1.142935905192563,-1.5860051631849867,1
1833,0.9775125436109406,0.5542709015467704,1
1834,1.027698694780388,-0.07530475976317474,1
1835,0.5012339455784207,1.4698041577663576,1
1836,0.562208910683613,-1.4034047411494195,1
1837,2.5931446872749655,-1.7010207831402457,1
1838,-0.4422078736403059,-0.7631540064226241,1
1839,0.8836397280912363,-0.474863553772506,1
1840,1.8357121552947167,-2.6494297917191583,1
1841,1.1542105120222823,-1.4265265863425047,1
1842,1.106979159374035,-2.106797166260054,1
1843,3.2768014104905543,1.4349670260503022,1
1844,1.802977549333002,-1.1574967484773524,1
1845,1.4592586641768868,-1.1886150659157295,1
1846,1.4991068504380851,-0.5133185926914912,1
1847,0.11359300781182013,0.3176128366500419,1
1848,1.5120758281597806,-1.1325975094234406,1
1849,0.411511387528288,-0.7423077103638638,1
1850,-0.706953333958916,-0.7221575638301558,1
1851,2.88361194364923,-1.3521562589865845,1
1852,1.4419579382352137,-1.6745566737566788,1
1853,-0.4863409261574996,-1.2705817500727754,1
1854,1.138452352941201,-0.10289361123818552,1
1855,0.37799019852290894,-1.441482811087428,1
1856,1.0360337905502586,0.22066913397984034,1
1857,3.3269659229259796,0.7499422135191023,1
1858,1.2559663859245387,0.6119294852999813,1
1859,2.478865820700779,0.6623301631723433,1
1860,2.3823410691155553,0.5837930442468118,1
1861,-0.8637098195219943,-0.9026879230645783,1
1862,1.7682174078016104,0.26348050917473875,1
1863,-0.5225766160656717,-0.8420309925412863,1
1864,0.36137582463803675,-2.138791741990927,1
1865,1.9911499207568282,-1.5696040875550377,1
1866,1.356440862014556,-0.8940058985470517,1
1867,-0.3911120668598962,-1.3074583647418319,1
1868,2.8697111574070053,0.5171806378874861,1
1869,-0.20707007306234715,-1.5711833139325144,1
1870,-0.1620539411551729,0.17993400938045578,1
1871,0.41333633042409623,-0.5631444152750411,1
1872,1.630599045813888,-1.4325345776094704,1
1873,1.9154703899424455,-0.4773888439367274,1
1874,2.2775271897540392,-0.39091800588731684,1
1875,1.5249637122276503,-1.1078429740619433,1
1876,0.9302994620426588,-0.5084360418932015,1
1877,-1.6335465949517713,-0.9274692617895283,1
1878,1.4720076402541444,-1.4606257240306015,1
1879,3.2124179803536856,0.3602114169891222,1
1880,1.1252440209853087,-1.080275530890955,1
1881,0.798323829498695,0.011521222751673221,1
1882,2.2985815947099644,-3.2273388046122116,1
1883,1.7346864526112125,-1.743732750849238,1
1884,1.2745939964858617,-0.7165571618372572,1
1885,0.28987461424876004,-0.48488618646360004,1
1886,1.6581519566986285,-1.3131945376168859,1
1887,-0.14805288655281568,1.12480383153037,1
1888,1.6730577365138086,-0.5790081279439856,1
1889,2.555832588504835,-0.6856316525492372,1
1890,1.8666832787069074,1.1366064912563383,1
1891,2.887853102166483,-1.0850167292150836,1
1892,-0.09496467711250967,-2.045890046990331,1
1893,1.5650996173913603,-1.4520777016208304,1
1894,2.2941474894327856,-0.7146716432130362,1
1895,1.6510621536908823,-0.803001025193421,1
1896,2.034861314703422,-1.0081839768426513,1
1897,1.1367158415526826,-0.2179279407682525,1
1898,-0.9731715416868787,-3.562023596096217,1
1899,0.7086338505217007,-0.677274342433371,1
1900,1.6179914678806935,-1.0350439657157169,1
1901,1.9418499228141664,-1.2855524589307872,1
1902,0.5263258063874872,1.4267900315040571,1
1903,-0.1249853725825254,-1.773876805610239,1
1904,1.919443511098252,-0.17388467690145692,1
1905,1.68436472316926,-0.21333685620706877,1
1906,-0.2778158312776604,-0.1849335080112413,1
1907,1.2111022925725425,-0.35300462072636973,1
1908,0.18426623114766205,-3.0238051887821644,1
1909,1.3982645094169515,-1.1689583342024885,1
1910,0.6135005013936454,-0.26992866183563713,1
1911,0.43747243897403254,-2.3709191788796904,1
1912,0.9357958341932545,-1.3531597107478905,1
1913,1.9462786228701185,-0.5987126103757663,1
1914,1.7447835565221195,-1.057671429792989,1
1915,-0.6717590791073234,-0.19941127203961884,1
1916,0.43486539485021847,0.029951575384743467,1
1917,0.25249201382000985,-0.2474701762271041,1
1918,2.2253101856833153,-0.7394439422913631,1
1919,0.09991567338905893,-0.7527768586623567,1
1920,1.9331893627490315,-0.23022862046224124,1
1921,1.995164788901099,-2.934697252368519,1
1922,0.7842224654076446,-1.1180171291532695,1
1923,1.9015342006110152,-1.1142472763759348,1
1924,1.0301695720464652,0.9474852628054444,1
1925,1.0700727860265369,-0.7168160478938672,1
1926,-0.3412471388603233,-1.3000634707695844,1
1927,0.7586861522941286,-1.0559293088739001,1
1928,-0.7365949204412521,1.4268386633484629,1
1929,-0.3829054846650948,-0.2662215956974715,1
1930,0.7268458138656458,0.22114688118634662,1
1931,3.9508382613927244,0.24171856133107505,1
1932,1.780191799437601,-0.42388483918327613,1
1933,0.40313252956094003,0.04268796411469844,1
1934,1.1328711390517145,-0.8969953061740725,1
1935,1.0515874227054685,-1.6887319576049937,1
1936,1.1650286519936384,0.19501991117016382,1
1937,-1.1400834615202613,-1.1861726781176354,1
1938,1.9296866073089067,0.3441646493081312,1
1939,1.7127215629473898,-0.4761460028545671,1
1940,0.9004872932842231,-1.7602002035830964,1
1941,1.0886292608821935,-1.6158446733942875,1
1942,0.6460462018340127,-0.15332965211386873,1
1943,-1.1715840055209408,-0.03398031110186395,1
1944,-0.14549862970151395,-1.947378432710872,1
1945,0.9580190308469864,0.14575569558300683,1
1946,-0.4012231373359978,-0.9483462014383326,1
1947,0.32158020123633324,-0.8684131005825348,1
1948,0.506700470122291,0.6395791526541361,1
1949,0.5205669185409032,-1.174998522855144,1
1950,0.43882763371652656,-0.7914004643113193,1
1951,2.154216295749632,-2.1278439625446732,1
1952,1.342966679549404,-1.1915537487995833,1
1953,1.761886683783939,-0.03491749626989249,1
1954,1.3937283716129005,1.4696656461985893,1
1955,1.6770056950050907,0.002733269342463096,1
1956,-0.1400904075559597,-1.7962852809493661,1
1957,1.6956453479619988,-2.18573833837888,1
1958,0.9124078255181758,-2.1509774022461974,1
1959,1.8118588807889124,-0.6685759645704037,1
1960,1.5531136316160692,-0.5122797951070175,1
1961,-0.8407925756068497,-2.7138844815223964,1
1962,0.12786015824999653,0.18868227513117009,1
1963,0.684123707366546,0.008692531638342382,1
1964,-0.514047219842032,0.6277779349956194,1
1965,2.0834953040900244,-2.3381496023979933,1
1966,1.3811913944789755,-0.9220282146338442,1
1967,1.364693535441688,-1.3296364719189933,1
1968,0.9083987778254586,-1.535115712064668,1
1969,2.272552809717732,1.751745885050045,1
1970,-0.8305112964140304,1.2152836376857974,1
1971,1.5044274736103933,-0.6386818612567159,1
1972,1.7689568100084,0.1463722448679634,1
1973,1.6183560930632082,-1.5327580888691557,1
1974,1.1604453014283744,-2.033782050039317,1
1975,2.721826735464406,-0.262835378375178,1
1976,0.5152973014372539,-1.887270288544493,1
1977,-1.0546319077430502,-0.043585662831049254,1
1978,-1.0257729348384301,-1.3394197752433783,1
1979,0.32796794301605137,-1.6309192184728123,1
1980,1.4786105730867753,-1.1273280232682583,1
1981,0.6995595370868858,-1.4944814364050383,1
1982,3.640975781525545,0.35822625666303476,1
1983,1.1973959332069652,-2.471406538866,1
1984,1.3320906596079671,-1.5305298520960318,1
1985,1.1566220843584512,-1.087055299903707,1
1986,1.2360912693630994,-1.2756673103004412,1
1987,1.8155470160067753,-2.546568791999398,1
1988,1.3124326428233037,-0.5384256178817799,1
1989,-0.570458177663929,-1.0516946685746673,1
1990,0.6020028277352794,-0.1699977977344339,1
1991,0.14931554335970865,-0.4662003891922246,1
1992,1.246930723825642,1.0950931256924399,1
1993,0.8891580332678242,-0.8617398696944495,1
1994,0.1363565157872364,-1.7130452095397484,1
1995,1.8440912798148377,0.6002377605983449,1
1996,2.3541385564296657,0.0009224024516751861,1
1997,1.7638961131012616,-0.5115484716916463,1
1998,2.7037815247910557,-1.0292317059988652,1
1999,0.879775468638086,-0.3859005495072527,1
